Log: Log file open, 01/16/23 14:09:09
Init: ----------------------------------------
Init: SWAT VERSION NUMBER: 1.6
Init: ----------------------------------------
Init: Compiled: Nov 22 2005 12:00:47
Init: Command line: -s
Init: Base directory: C:\GOG Games\SWAT Gold\ContentExpansion\System\
Init: Character set: Unicode
Init: Found startup configuration: StartupUCC.ini
Init: Adding FilePath: ..\Source\Game\System;..\Source\Unreal\System;..\Content;..\Content\System;..\..\Content;..\..\Content\Classes;..\..\ContentExpansion;..\..\ContentExpansion\System;..\..\ContentExpansion\Classes;
Log: Bound to Core.dll
Init: Object subsystem initialized
Init: Computer: DESKTOPJA5DMV4
Init: User: Feder
Init: CPU Page size=4096, Processors=2
Init: CPU Detected: PentiumPro-class processor (GenuineIntel)
Init: CPU Features: CMov FPU RDTSC PAE MMX SSE
Init: CPU Speed=1093.442495 MHz
Init: Memory total: Phys=2097151K Pagef=4194303K Virt=2097024K
Init: Working set: 32000 / 159000
Log: Bound to Engine.dll
Log: Bound to IGEffectsSystem.dll
Log: Executing Class Engine.MasterMD5Commandlet
Log: ==================================================
Log:  MD5 Database Management
Log: ==================================================
Log:  
Log: Loading existing MD5 information...
Log:  
Log: GUID: 06B837614FAB63DDF75323A7C4FF37FF [rl=0]
Log:     id 0: 3e93531cf31d3590b2f722ab73e9a714
Log: GUID: B38347484F72389E07EE1394F1B8772F [rl=0]
Log:     id 0: 86693056f74be573d7309647868c7581
Log: GUID: 169DB42D4903437D62FAF497A578848C [rl=0]
Log:     id 0: b811f21f7d5649a6d3fe10f2a3732a32
Log: GUID: 7D833B5B4574CD8F39336EA59464140C [rl=0]
Log:     id 0: ba8ac4a5bcbc885eef5d749e90a03ae5
Log: GUID: 09D1854146B64A95507DEE8BA080272B [rl=0]
Log:     id 0: 970de2eeb6d8ac348fbfc80b4744e4a9
Log: GUID: 790B6F9C4874AE5B1C2EDCA582E3B3B3 [rl=0]
Log:     id 0: 5b663c027dbde565acb7a2fa9b545b96
Log: GUID: 9986144F414DB43E50DE298BE332BBBA [rl=0]
Log:     id 0: e51af908c9a408c0ffc3b50880ca880b
Log: GUID: 033AFD414FDA6A9632A1029F43C429EE [rl=0]
Log:     id 0: 710827f14d2e63e84db5452394310269
Log: GUID: 75C6957645413BE785A39DAEC4A8379C [rl=0]
Log:     id 0: 64701760fe257aa507db6886987b88d1
Log: GUID: 6136B2164A9B2DAC8F8BF2BFF8E7E675 [rl=0]
Log:     id 0: 70cd1f4f2625670e5f886463e2dc68e6
Log: GUID: BECC5DB543F2875469842A94A2522A28 [rl=0]
Log:     id 0: d24a12a4e0f4b756d2dcfd32e9695cbe
Log: GUID: 405D3B8247F63F31C149C5A1741837B3 [rl=0]
Log:     id 0: 79984aa19284efbd5368a2ceae55e6e2
Log: GUID: B7075A20408C512A5A45FEB5BD2EB7B9 [rl=0]
Log:     id 0: 1935654e971ce950008762461934fd3e
Log: GUID: 7F482CC0496E9196B5B4328639F96DDC [rl=0]
Log:     id 0: d78a9506feb455a84ce1d01fc3388f63
Log: GUID: E441E89A4925585F904CCFB2A569A9D2 [rl=0]
Log:     id 0: bb63e8785e072f93d827d7c372361ecc
Log: GUID: 476CE2E44C846BDAC770249C4D4B5274 [rl=0]
Log:     id 0: a41fb7b84e53eddcdfb8633d41187701
Log: GUID: EBA1D69E43FA4EA2EDB3D391207D9AD9 [rl=0]
Log:     id 0: c1bbbb6c6c220abd4b87201e07ba2fee
Log: GUID: 6EE3A17641BE537DD05F7385E823F4DD [rl=0]
Log:     id 0: e1879ab3c5b1d82ab41a58281c519bcd
Log: GUID: 51DE25B946DF68B179C0DEA3147EEE69 [rl=0]
Log:     id 0: 16a0479bb85c58b777e5d5627e4500f8
Log: GUID: 02175805430A52CAE926F0A8D33D7085 [rl=0]
Log:     id 0: 0c6db20c3daae65d15daa181e13b754d
Log: GUID: E062E44E419FE3E22FB092B748B5450C [rl=0]
Log:     id 0: 0954ed1db36512050d5b379cc61699af
Log: GUID: 66A3076C476FE1C2183CDBABFFEFFEC9 [rl=0]
Log:     id 0: 47f880e9b047ce43a157901dc893c5eb
Log: GUID: 402D9E5748AFD7976080638951135A5A [rl=0]
Log:     id 0: 78b684cb93161a2e35a4a3d75b5f40ef
Log: GUID: A741296341547FA191E29BA323899F3A [rl=0]
Log:     id 0: 34766d7f962f10e92761db9206173fa3
Log: GUID: 5DDFE96742C081227E754DA3530FCCCD [rl=0]
Log:     id 0: ac8839cecf2f671a97e6a64823e44652
Log: GUID: 59CE832D4A4F1A33A0F977B4E0E13234 [rl=0]
Log:     id 0: 6b5c4fade47573e6a911c67854d6549f
Log: GUID: FA6E7BAC409130DF13E70B84468B914E [rl=0]
Log:     id 0: 78b0cde269a9c3491eb3555deeeba53f
Log: GUID: B7EC94F04804939ABADECA9E4A7079FA [rl=0]
Log:     id 0: 8174694a574f988d42a299c28a50ec3e
Log: GUID: 0BB61B9541E4005AF11FE4A4AD864F58 [rl=0]
Log:     id 0: 792c2a9ad8edd94aeef6569fac23422d
Log: GUID: 0535AB8746950C7540D4219A187E34EA [rl=0]
Log:     id 0: 2e4c5f325ec906e522f20ba08f66ee16
Log: GUID: 32DCBB6B432B6CB6C3AA7F96AE9D76E0 [rl=0]
Log:     id 0: 8d184734a4b6ff690ab51bd553d60681
Log: GUID: 8A5EC96C48C4A99EBF7E65862B195431 [rl=0]
Log:     id 0: edccccd4db0c8fef21b4c1e8be841fe0
Log: GUID: 0FEDB66D4793D8D0A604BFB75FA5BA04 [rl=0]
Log:     id 0: 6686a40da59f555de00a1bf2e6c5c09c
Log: GUID: CFDFEE544705468CBE191E8734295829 [rl=0]
Log:     id 0: a78009373f8fb1ded6a19de2fa3e01a6
Log: GUID: F9B863404B670A2EB3C176AAC20E870A [rl=0]
Log:     id 0: 6173a0e7ed640fc95725db9b816a03d2
Log: GUID: B488DFB94FD3CA5CBAE9ECA8917412CD [rl=0]
Log:     id 0: 7a838f9d05038aea117a9073c61097d1
Log: GUID: 643FB5234C14097F511E33AABB6E14B5 [rl=0]
Log:     id 0: cb9afc40806be3389265fe4694881673
Log: GUID: BAF5B407475A9347F3479BA04E20BE93 [rl=0]
Log:     id 0: 53c69cdcc62c32b26d742c7f2f0214ba
Log: GUID: B20FEC7344313845A5C708BCE541542A [rl=0]
Log:     id 0: 1446b0265010f6296b4bcf75376c0f85
Log: GUID: 4B6816984AA82B0F19D88ABBE3563F94 [rl=0]
Log:     id 0: 7cd8e8d09bc2e6b0e57de7c6bb26c198
Log: GUID: 4DF4844843D030A512DDE5B483B889FB [rl=0]
Log:     id 0: b04a390e78707e6b63a6422c6be91704
Log: GUID: 832C59C843E4A61132FD3FABC3F98C27 [rl=0]
Log:     id 0: 3349f8a21af2667aaaa8dd1a3fd509b2
Log: GUID: 688D634646007FA6E81B84930B17FE10 [rl=0]
Log:     id 0: 08037313b1a735e5260df3737981aa09
Log: GUID: 0C56B2114113FC8775FBF48641B970DE [rl=0]
Log:     id 0: dd78623cbe45d23ef92e40bfc5794dfc
Log: GUID: 3B33EED5488F0965021459A7CD0DE359 [rl=0]
Log:     id 0: dfdf9ef3a7575a8fa91c85e2c43763fa
Log: GUID: 6419DBBE4E570840CC2572A361845F12 [rl=0]
Log:     id 0: bf30b24b35f2e6b705455b7f020048d8
Log: GUID: 97F59F61401F1B9EB469D3911569619C [rl=0]
Log:     id 0: 4332c4b1eb6a11b51ab2250c5135fb6c
Log: GUID: 5198B6D94129C74B5448069A48F3D26D [rl=0]
Log:     id 0: cc326a167d023382916d51eb3a6f9fcf
Log: GUID: 08DF72F640F8CA6AE22E6DB7861C4803 [rl=0]
Log:     id 0: 047ce0bab82dd98cad95c731c8b65f6d
Log: GUID: 85666A5E495196E22D90B1A066E0B525 [rl=0]
Log:     id 0: 89d2000247eb1308a8f74e596e33979a
Log: GUID: 2869BA6F425CEADB3C884087F580A334 [rl=0]
Log:     id 0: 06fa5cbf755aea5704d424de77449da0
Log: GUID: 9935EA54463E697783A527AAF301E698 [rl=0]
Log:     id 0: 454c2f0a2662c69af38617c5703aae0c
Log: GUID: 8932302F4358A2EFAA967E81F0E3F489 [rl=0]
Log:     id 0: 82c53b706a4af07fa995d543ed464f2a
Log: GUID: 5EB3DF35490CA4C8B341BEA66F351E26 [rl=0]
Log:     id 0: 9c398c294974841b33c0307b57812dcb
Log: GUID: CFFB8FD7441A2DD2A87EDDA6E37A46A9 [rl=0]
